Key;;en-US;;fr-FR;;de-DE;;es-ES;;it-IT;;pt-PT;;pt-BR;;nl-NL;;sv-SE;;nb-NO;;da-DK;;fi-FI;;pl-PL;;cs-CZ;;sk-SK;;hu-HU;;ro-RO;;tr-TR;;ja-JP;;zh-CN;;se-FI
ClassFormDevicesList_import_devices_list;;Do you want import devices list;;Voulez-vous importer la liste des appareils ?;;Möchten Sie die Geräteliste importieren?;;¿Desea importar la lista de dispositivos?;;Vuoi importare l’elenco dei dispositivi?;;Pretende importar a lista de dispositivos?;;Deseja importar a lista de dispositivos?;;Wilt u de apparatenlijst importeren?;;Vill du importera enhetslistan?;;Vil du importere enhetslisten?;;Vil du importere enhedslisten?;;Haluatko tuoda laiteluettelon?;;Czy chcesz zaimportować listę urządzeń?;;Chcete importovat seznam zařízení?;;Chcete importovať zoznam zariadení?;;Szeretné importálni az eszközlistát?;;Doriți să importați lista de dispozitive?;;Cihaz listesini içe aktarmak istiyor musunuz?;;デバイス一覧をインポートしますか？;;是否要导入设备列表？;;Cihaz listesini içe aktarmak istiyor musunuz?
ClassFormDevicesList_Import_devices_list_1;;Import devices list;;Importation de la liste des appareils;;Geräteliste importieren;;Importar lista de dispositivos;;Importa elenco dispositivi;;Importar lista de dispositivos;;Importar lista de dispositivos;;Apparatenlijst importeren;;Importera enhetslista;;Importer enhetsliste;;Importer enhedsliste;;Tuo laiteluettelo;;Importuj listę urządzeń;;Importovat seznam zařízení;;Importovať zoznam zariadení;;Eszközlista importálása;;Importați lista de dispozitive;;Cihaz listesini içe aktar;;デバイス一覧をインポート;;导入设备列表;;Importation de la liste des appareils
ClassFormDevicesList_The_file_;;The file;;Le fichier;;Die Datei;;El archivo;;Il file;;O ficheiro;;O arquivo;;Het bestand;;Filen;;Filen;;Filen;;Tiedosto;;Plik;;Soubor;;Súbor;;A fájl;;Fișierul;;Dosya;;ファイル;;文件;;Het bestand
ClassFormDevicesLists_to_SDRSharp_folder;;is to SDRSharp folder;;est dans le dossier SDRSharp;;befindet sich im SDRSharp-Ordner;;está en la carpeta SDRSharp;;si trova nella cartella SDRSharp;;está na pasta SDRSharp;;está na pasta SDRSharp;;staat in de SDRSharp-map;;finns i SDRSharp-mappen;;ligger i SDRSharp-mappen;;ligger i SDRSharp-mappen;;on SDRSharp-kansiossa;;znajduje się w folderze SDRSharp;;je ve složce SDRSharp;;je v priečinku SDRSharp;;az SDRSharp mappában van;;se află în folderul SDRSharp;;SDRSharp klasöründe;;SDRSharp フォルダーにあります;;位于 SDRSharp 文件夹;;befindet sich im SDRSharp-Ordner
ClassFormDevicesLists_to_folder_SDRSharp;;Error create folder Recordings to folder SDRSharp;;Erreur lors de la création du dossier Recordings dans SDRSharp;;Fehler beim Erstellen des Ordners „Recordings“ in SDRSharp;;Error al crear la carpeta Recordings en SDRSharp;;Errore nella creazione della cartella Recordings in SDRSharp;;Erro ao criar a pasta Recordings em SDRSharp;;Erro ao criar a pasta Recordings no SDRSharp;;Fout bij het maken van de map Recordings in SDRSharp;;Fel vid skapande av mappen Recordings i SDRSharp;;Feil ved oppretting av mappen Recordings i SDRSharp;;Fejl ved oprettelse af mappen Recordings i SDRSharp;;Virhe luotaessa Recordings-kansiota SDRSharpissa;;Błąd podczas tworzenia folderu Recordings w SDRSharp;;Chyba při vytváření složky Recordings v SDRSharp;;Chyba pri vytváraní priečinka Recordings v SDRSharp;;Hiba a Recordings mappa létrehozásakor az SDRSharp-ban;;Eroare la crearea folderului Recordings în SDRSharp;;SDRSharp içinde Recordings klasörü oluşturulurken hata;;SDRSharp で Recordings フォルダーの作成に失敗;;在 SDRSharp 中创建 Recordings 文件夹时出错;;Erreur lors de la création du dossier Recordings dans SDRSharp
ClassFunctionsVirtuaserializeText__File_;;Error export item fct(serializeText).File:;;Erreur export élément fct(serializeText).Fichier :;;Fehler beim Exportieren des Elements fct(serializeText).Datei:;;Error al exportar elemento fct(serializeText).Archivo:;;Errore esportazione elemento fct(serializeText).File:;;Erro ao exportar item fct(serializeText).Ficheiro:;;Erro ao exportar item fct(serializeText).Arquivo:;;Fout bij exporteren van item fct(serializeText).Bestand:;;Fel vid export av objekt fct(serializeText).Fil:;;Feil ved eksport av element fct(serializeText).Fil:;;Fejl ved eksport af element fct(serializeText).Fil:;;Virhe vietäessä kohdetta fct(serializeText).Tiedosto:;;Błąd eksportu elementu fct(serializeText).Plik:;;Chyba exportu položky fct(serializeText).Soubor:;;Chyba exportu položky fct(serializeText).Súbor:;;Hiba az elem exportálásakor fct(serializeText).Fájl:;;Eroare la exportul elementului fct(serializeText).Fișier:;;Öğe dışa aktarılırken hata fct(serializeText).Dosya:;;項目のエクスポート中にエラー fct(serializeText)。ファイル:;;导出项目时出错 fct(serializeText)。文件：;;Fehler beim Exportieren des Elements fct(serializeText).Datei:
ClassInterfaceWithRt3_unknown_modulation;;unknown modulation;;modulation inconnue;;unbekannte Modulation;;modulación desconocida;;modulazione sconosciuta;;modulação desconhecida;;modulação desconhecida;;onbekende modulatie;;okänd modulation;;ukjent modulasjon;;ukendt modulation;;tuntematon modulaatio;;nieznana modulacja;;neznámá modulace;;neznáma modulácia;;ismeretlen moduláció;;modulație necunoscută;;bilinmeyen modülasyon;;不明な変調;;未知调制;;modulação desconhecida
ClassInterfaceWithRtror_ptrInfosToPlugin;;Error ptrInfosToPlugin;;Erreur ptrInfosToPlugin;;Fehler ptrInfosToPlugin;;Error ptrInfosToPlugin;;Errore ptrInfosToPlugin;;Erro ptrInfosToPlugin;;Erro ptrInfosToPlugin;;Fout ptrInfosToPlugin;;Fel ptrInfosToPlugin;;Feil ptrInfosToPlugin;;Fejl ptrInfosToPlugin;;Virhe ptrInfosToPlugin;;Błąd ptrInfosToPlugin;;Chyba ptrInfosToPlugin;;Chyba ptrInfosToPlugin;;Hiba ptrInfosToPlugin;;Eroare ptrInfosToPlugin;;ptrInfosToPlugin hatası;;ptrInfosToPlugin エラー;;ptrInfosToPlugin 错误;;Eroare ptrInfosToPlugin
ClassTitleBarre_Langue;;Langue;;Langue;;Sprache;;Idioma;;Lingua;;Idioma;;Idioma;;Taal;;Språk;;Språk;;Sprog;;Kieli;;Język;;Jazyk;;Jazyk;;Nyelv;;Limbă;;Dil;;言語;;语言;;Sprache
